FT, P2S1OT, P2S1, P1S1, P2S2, P1S2OT, P1S2
0.665972, 0.003969, 0.125475, 0.111037, 0.282875, 0.145237, 0.146585
0.760193, 0.005281, 0.197714, 0.156459, 0.295711, 0.109528, 0.110309
0.616132, 0.003399, 0.112720, 0.110110, 0.231134, 0.161394, 0.162168
0.817271, 0.007335, 0.153439, 0.159219, 0.356831, 0.147049, 0.147782
0.577094, 0.003022, 0.128392, 0.111990, 0.224162, 0.111749, 0.112550
0.818045, 0.003089, 0.161191, 0.155374, 0.352558, 0.147624, 0.148922
0.595228, 0.003642, 0.152171, 0.109855, 0.222078, 0.110140, 0.111124
0.694908, 0.002937, 0.112162, 0.118566, 0.310438, 0.152482, 0.153742
0.950900, 0.005177, 0.188080, 0.189596, 0.382136, 0.189854, 0.191088
0.962547, 0.004997, 0.189828, 0.189243, 0.391298, 0.189754, 0.192178
0.951100, 0.003245, 0.192738, 0.192985, 0.377528, 0.186667, 0.187849
0.975553, 0.003326, 0.188110, 0.197122, 0.395850, 0.193211, 0.194471
0.942645, 0.005221, 0.194691, 0.192394, 0.376091, 0.178129, 0.179469
0.938093, 0.005549, 0.190627, 0.184641, 0.379107, 0.182432, 0.183718
0.955145, 0.005799, 0.188112, 0.190598, 0.388329, 0.186796, 0.188106
0.954398, 0.005379, 0.188794, 0.192004, 0.382756, 0.188482, 0.190844
0.918280, 0.005196, 0.191416, 0.166933, 0.374595, 0.184133, 0.185336
0.860201, 0.005136, 0.182816, 0.192631, 0.359768, 0.122542, 0.124986
0.636332, 0.008760, 0.128148, 0.123191, 0.246139, 0.137984, 0.138854
0.580730, 0.005225, 0.114140, 0.108808, 0.221145, 0.135872, 0.136637
0.573589, 0.003901, 0.122686, 0.109906, 0.220197, 0.120158, 0.120800
0.585172, 0.003732, 0.125770, 0.109841, 0.220461, 0.127675, 0.129100
0.614511, 0.002828, 0.137755, 0.125383, 0.234565, 0.115583, 0.116808
0.610881, 0.004464, 0.118597, 0.108810, 0.252966, 0.129284, 0.130508
0.600300, 0.003096, 0.115486, 0.141000, 0.221576, 0.121511, 0.122238
0.696355, 0.002908, 0.112344, 0.124731, 0.281736, 0.176212, 0.177544
0.967142, 0.005134, 0.193571, 0.190545, 0.386016, 0.195754, 0.197010
0.602898, 0.005470, 0.126458, 0.125774, 0.234614, 0.114679, 0.116052
0.669241, 0.002787, 0.163859, 0.156411, 0.224147, 0.124184, 0.124824
0.703211, 0.004672, 0.164489, 0.168978, 0.260317, 0.108751, 0.109427
0.726738, 0.002946, 0.133914, 0.162193, 0.321123, 0.108751, 0.109508
0.591277, 0.002934, 0.112157, 0.127269, 0.242389, 0.108704, 0.109462
0.646700, 0.003073, 0.116600, 0.109086, 0.250825, 0.168933, 0.170189
0.663276, 0.005690, 0.168458, 0.135838, 0.222308, 0.135231, 0.136672
0.776635, 0.002829, 0.163020, 0.185467, 0.318507, 0.108799, 0.109641
0.721379, 0.002971, 0.135627, 0.139279, 0.320530, 0.125256, 0.125943
0.648836, 0.002974, 0.112441, 0.108771, 0.276536, 0.150373, 0.151088
0.689044, 0.003222, 0.180658, 0.129851, 0.267830, 0.109962, 0.110705
0.629788, 0.005486, 0.117002, 0.109383, 0.265314, 0.137441, 0.138089
0.948923, 0.003426, 0.181437, 0.192511, 0.382450, 0.190086, 0.192525
0.821473, 0.005414, 0.198401, 0.197387, 0.313667, 0.111348, 0.112018
0.610516, 0.002989, 0.133048, 0.126211, 0.228993, 0.121585, 0.122264
0.550618, 0.003001, 0.110944, 0.108569, 0.220481, 0.109852, 0.110624
0.571025, 0.002879, 0.121738, 0.117086, 0.222521, 0.108930, 0.109680
0.597046, 0.003137, 0.139308, 0.124330, 0.221511, 0.111239, 0.111897
0.577320, 0.003342, 0.113039, 0.110407, 0.221079, 0.131205, 0.132795
0.770664, 0.004009, 0.152116, 0.178244, 0.307620, 0.132012, 0.132684
0.609106, 0.003035, 0.112487, 0.110223, 0.242635, 0.142565, 0.143761
0.716821, 0.005296, 0.162080, 0.171060, 0.273019, 0.109794, 0.110662
0.595419, 0.003000, 0.114495, 0.109569, 0.234790, 0.135254, 0.136565
0.723488, 0.005395, 0.151379, 0.181042, 0.281715, 0.108681, 0.109352
0.644442, 0.003043, 0.111655, 0.110987, 0.269438, 0.150029, 0.152362
0.716710, 0.004894, 0.190973, 0.155678, 0.260507, 0.108877, 0.109552
0.599067, 0.003009, 0.111523, 0.112159, 0.253247, 0.120887, 0.122138
0.606921, 0.003117, 0.157042, 0.108960, 0.231009, 0.109162, 0.109910
0.586718, 0.003345, 0.111581, 0.108762, 0.237688, 0.127937, 0.128687
0.847226, 0.005437, 0.149970, 0.146973, 0.368129, 0.180899, 0.182154
0.933604, 0.005249, 0.175492, 0.191449, 0.371956, 0.192283, 0.194707
0.865751, 0.005277, 0.194859, 0.185413, 0.373340, 0.111471, 0.112139
0.560011, 0.002928, 0.111568, 0.109050, 0.221008, 0.117679, 0.118385
0.797859, 0.003163, 0.134851, 0.150325, 0.340595, 0.170711, 0.172088
0.660683, 0.003028, 0.145830, 0.158568, 0.246663, 0.108875, 0.109622
0.562475, 0.003107, 0.112692, 0.110199, 0.230348, 0.108553, 0.109236
0.581406, 0.003247, 0.111479, 0.109136, 0.250508, 0.108833, 0.110283
0.593461, 0.002805, 0.115712, 0.110237, 0.224726, 0.141737, 0.142786
0.752454, 0.002937, 0.138882, 0.125571, 0.343866, 0.143456, 0.144135
